Nom;Stand;Description courte;Description longue;Contact;Secteur;Logo
INKAN LINK;1;Protection against deepfake financial fraud.;Mobile app 'Sealfie' ensures transaction security through multi-source attestations.;[email], inkan.link;Deepfake Protection, Blockchain;Inkan-link_logo.PNG
ELHYTE ENERGIES;2;Battery retrofitting for construction equipment.;E-CUBE offers reusable, intelligent batteries for heavy machinery.;[email], elhyte-energies.com;Construction Equipment, Greentech;Elythe_logo.PNG
BILL UP;3;Mobile app for scanning and paying bills.;Simplifies bill payments using 'Scan-to-Pay' technology.;[email], billup.com;Fintech, Payments;Billup.PNG
ALEDIA;4;MicroLEDs for AR/VR displays.;High-performance microLEDs with exceptional brightness and efficiency.;[email], aledia.com;Display Technology, MicroLEDs;Aledia_logo.png
STEERLIGHT;5;High-precision LiDAR sensors.;Next-gen LiDAR for robotics and autonomous vehicles.;[email], steerlight.com;Lidar, Robotics;Steerlight_Logo [email]
TOPORDER;6;AI-powered SmartPOS solutions.;Comprehensive business management platform with predictive AI for merchants.;[email], toporder.fr;AI, Foodtech;Toporder_logo.PNG
SPORTYNEO;7;Fintech solutions for the sports industry.;Innovations with societal impact, improving financing for sports organizations.;[email], sportyneo.com;SportsFintech, Payment Solutions;Sportyneo bleu_logo.png
AGIGA;8;Circular economy for electronic components.;Solutions to sell excess inventories and reduce waste.;[email], agiga.net;Electronics, Circular Economy;AGIGA_logo_600x295.png
AXL TECHNOLOGIES;9;Robotics for construction productivity.;Patented robotic solutions to reduce the hardship of construction work.;[email], sisyfbots.co;Robotics, Construction;AXL_TECHNOLOGIE_logo.png
PHONIX HEALTH;10;E-health solution addressing screen addiction and mental health.;Hybrid device combining software and hardware to assist patients with sedentary behavior-related issues.;[email], phonixhealth.com;MedicalDevices, MentalHealth, ScreenAddiction;PhonixHealth_nouveau-logo.png
NETRI;11;Mini human organs on chip for predictive clinical and toxicology analysis.;Generates mini human organs on chip for accurate healthcare predictions.;[email], netri.com;Healthcare, AI;Netri-logotype_color.png
SKEZI;12;Efficient software for clinical research data collection.;Combines healthcare expertise with academic excellence for better patient data management.;[email], skezi.eu;Health, Patient, Research;Skezi-logo.png
NOVOSTABLE;13;AI-powered equine monitoring.;Monitors horses? health in real-time, optimizing care and performance.;[email], novostable.com;PetTech, Veterinary;Novostable_logo_1200x675_m15_mobile.png
TRACKT00;14;Revolutionizes inventory management with RFID technology.;Combines advanced hardware and an online platform for real-time tracking.;[email], trackt00.com;RFID, InventoryManagement, IoT;Tractoo_logo.PNG
ORIOMA;15;Sustainable energy management for buildings.;Optimizes building energy consumption using IoT and AI.;[email], orioma.com;PropTech, Smart Buildings;Logo ECB x Oriama.png
ADOBIS GROUP;16;Data virtualization solutions.;Holistic data views and AI-driven insights for businesses.;[email], adobisgroup.fr;Data, AI;Adobis-Group-Grey_logo.PNG
MARYLINK;17;Collaborative AI tools for the workplace.;Enhances team collaboration with AI-powered tools.;[email], marylink.io;Future of Work, Collaboration;Marylink-logo.PNG
ABLATOM;18;Designs advanced chemical analysis equipment based on LIBS.;Automated real-time results with AI-driven measurements, including customizable solutions.;[email], ablatom.com;ElementalAnalysis, LIBS, Materials;Ablatom_logo.png
MATVISIO;19;Workplace posture analysis for healthier environments.;AI-powered tools to promote physical activity and well-being at work.;[email], matvisio-omnes.com;Health at Work, AI;MATVISIO-NOUVEAU-LOGO-CATALOGUE-omnes_logo_long.png
LIVE VENDOR;20;Boost sales through omnichannel customer interactions.;Enhances customer experience and conversions via seamless video interactions.;[email], live-vendor.com;Sales, Omnichannel;
ALLERGEN ALERT;21;Food allergen detection made easy.;Portable allergen testing solutions for safe dining experiences.;[email], allergen-alert.com;Health, Food Safety;Allergen_alerte_logo
DTF MEDICAL;22;AI for early breast cancer detection.;Innovative breast cancer prevention through advanced bioimpedance technology.;[email], dtf.fr;Healthcare, AI;DTF_medical_group_logo
FEST TECHNOLOGY;23;AI-powered event and festival management.;Improves festival organization with data insights and AI tools.;[email], festapp.io;Event Management, AI;Fest-logo
M&AI;24;Digital twins for product and fluid diagnostics.;Combines mineral profiling with digital twins for diagnostics.;[email], minerals-and-ai.com;Digital Twins, Diagnostics;M&ai_wine_logo.PNG
SMARTRIPS;25;Collaborative travel planning platform.;Organizes trips with friends, replacing chaotic messaging threads with streamlined tools.;[email], smartrips.fr;IA, App, Travel;Smartrips_logo.PNG
SMART BRAIN;26;AI tools for managers and sales teams.;Improves communication and interpersonal skills using AI.;[email], smart-brain.fr;AI;Smart_brain_logotype.png
LACLARêE;27;Adaptive eyeglasses for presbyopia.;Eyewear that adjusts focus dynamically for comfortable vision.;[email], laclaree-vision.com;Eyewear, Optics;Laclaree-logo.PNG
3DEUS DYNAMICS;28;Specialist in silicone 3D printing with a revolutionary freeform process.;Applies to health (functional twins with outstanding biomimicry) and aeronautics.;[email], 3deusdynamics.com;3Dprinting, Silicone, Healthcare, Aerospace;3dd_bleu_logo.png
EMOFACE;29;Tools for autistic learning via interactive 3D avatars.;Interactive tools designed for autistic individuals.;[email], emoface.fr;Autism Support;Emoface_logo.PNG
LIFE 01;30;Air quality monitoring and purification.;Purifies air and monitors quality through an innovative app.;[email], life-01.com;Smart Building;Life_01_logo.PNG
#DotDot;31;Anonymous P2P trading of unused mobile data.;Accessibility tools for the Deaf and Hard of Hearing.;[email], motionsign.ai;AI, Accessibility;Elioz_logo.png
Theyeq;32;Innovative quality control for manufacturing.;AI-powered recruitment solutions to reduce cost and time.;[email], obo-world.com;AI, Recruitment;OboWorld_logo.png
ELIOZ;33;AI-driven tools for the hearing impaired.;AI technology for personalized skincare and wellness recommendations.;[email], gydtech.io;AI, Beauty Tech;GYDTech_logo.png
OBO WORLD;34;AI recruitment solutions.;Combines hygiene, privacy, and immersive experience for public and industrial sectors.;[email], holoprods.com;XR, CustomerExperience, Holographic;HOLOPRODS_logo.png
Mimodetect;35;Ground-penetrating radar for buried networks.;Creates a biometric ID card for physical objects via surface scanning.;[email], xmbauble.com;Cybersecurity, Blockchain, Anticounterfeiting;XmBauble_2023_logo.png
GYD TECH;36;AI-driven beauty diagnostics.;Check-In alarm systems require no Wi-Fi or wiring, adapting to any environment.;[email], artifeel.com;Smartcity, Security, IoT;Artifeel_logo.png
HOLOPRODS;37;Creates interactive, intuitive holographic kiosks.;Enables people without a technological mindset to stay socially connected.;[email], coucouvisio.fr;IoT, Telecom, Lowtech;Coucou_visio_logo.png
XMBAUBLE;38;Combats counterfeiting with non-invasive biometric IDs.;Platform for sharing unused GBs of mobile internet through an app and WiFi repeater.;[email], ShareYourGBs.com;Lifestyle, Internet;DotDot_logo.png
ARTIFEEL;39;Develops security products with built-in AI and autonomy.;Multi-imaging measurement system integrating quality improvement across the value chain.;[email], theyeq.com;AI, Manufacturing;Theyeq_logo.png
COUCOUVISIO;40;Low-tech solution for video calls on landline phones and TVs.;Connected radars automatically recognize gas, water, electricity, and telecom pipes.;[email], mimodetect.com;Construction, Safety, AI;Mimodetect_logo.png
